E159 0|||||
E105 1|3196540825 ||0 ||
E19 35|1245952 32 1245184 58 1245440 58 1245696 32 1246720 32 1246976 32 91 1246208 32 992700096 32 992700096 93 32 1247232 32 1247488 32 1247744 32 1248000 32 1248256 32 1248512 32 1248768 32 1246464 |1 3 5 7 9 11 12 14 16 18 19 21 23 25 27 29 31 33 |15 17 |0 2 4 6 8 10 13 20 22 24 26 28 30 32 34 |
E199 35|13042688 32 13041664 58 13041920 58 13042176 32 3800477991 32 13042944 32 91 896114549 58 32 13042432 93 32 32 32 32 32 197563088 32 1654461510 44 32 4067580989 44 32 465559047 44 32 2843160956 |1 3 5 7 9 11 12 14 15 17 18 19 20 21 22 24 26 27 29 30 32 33 |8 13 23 25 28 31 34 |0 2 4 6 10 16 |
E186 35|12190720 32 12189696 58 12189952 58 12190208 32 3724007015 32 12191232 32 91 12190464 32 992700096 32 992700096 93 32 12191488 32 12191744 32 1296447292 32 512078413 61 12190976 32 12192000 32 12192256 58 12192512 |1 3 5 7 9 11 12 14 16 18 19 21 23 25 27 29 31 33 |8 15 17 24 26 |0 2 4 6 10 13 20 22 28 30 32 34 |
E10 36|656384 32 655360 58 655616 58 655872 32 3724007015 32 1146816927 32 91 45 93 32 427223999 32 2267928996 32 718944411 58 32 656128 32 1296447292 32 512078413 61 656640 32 3659265024 32 3194699151 58 2779973 |1 3 5 7 9 11 12 14 15 17 19 21 22 24 26 28 30 32 34 |8 10 13 16 18 20 25 27 31 33 35 |0 2 4 6 23 29 |
E402 36|26347264 32 26347008 58 26346752 58 26345472 32 3724007015 32 1707030492 32 91 45 93 32 26345728 32 2873569377 32 26345984 44 32 26346240 32 1296447292 32 512078413 61 26346496 32 3992372007 32 2807683734 58 3052821 |1 3 5 7 9 11 12 14 15 17 19 21 22 24 26 28 30 32 34 |8 10 13 18 25 27 31 33 35 |0 2 4 6 16 20 23 29 |
E112 36|7341568 32 7340032 58 7340288 58 7340544 32 3724007015 32 1214682756 32 91 7340800 32 7341056 32 7341312 93 32 3211977413 32 91 93 32 1296447292 32 512078413 61 7341824 32 461459353 32 2511043037 58 2890416 |1 3 5 7 9 11 12 14 16 18 19 21 22 23 24 26 28 30 32 34 |8 10 20 25 27 31 33 35 |0 2 4 6 13 15 17 29 |
E103 36|6752256 32 6750208 58 6750464 58 6750720 32 6752512 32 6752768 32 91 6750976 32 6751232 32 6751488 93 32 91 896114549 58 32 6751744 93 32 6753024 32 6753280 32 6753536 32 6753792 32 6752000 |1 3 5 7 9 11 12 14 16 18 19 20 22 23 25 26 28 30 32 34 |21 |0 2 4 6 8 10 13 15 17 24 27 29 31 33 35 |
E151 36|9895936 32 9896192 58 9896448 58 9896704 32 3800477991 32 363702776 32 91 896114549 58 32 9896960 93 32 32 32 32 32 9897216 61 9897472 44 32 9897728 61 9897984 44 32 9898240 61 9898496 |1 3 5 7 9 11 12 14 15 17 18 19 20 21 22 24 26 27 29 31 32 34 |8 10 13 |0 2 4 6 16 23 25 28 30 33 35 |
E337 36|1729126564 32 22087936 58 22085632 58 22085888 32 22086144 32 32 32 22088192 32 32 22086400 32 32 22086656 32 32 32 48 32 32 32 22086912 32 32 635303003 32 22087168 32 22087424 32 22087680 |1 3 5 7 9 10 11 13 14 16 17 19 20 21 23 24 25 27 28 30 32 34 |0 22 29 |2 4 6 8 12 15 18 26 31 33 35 |
E219 36|2112225417 32 14352384 58 14352640 58 14352896 32 3800477991 32 363702776 32 91 896114549 58 32 14353152 93 32 32 32 32 32 1258609963 44 32 1460182210 44 32 1344742391 44 32 1233198749 44 32 112186296 |1 3 5 7 9 11 12 14 15 17 18 19 20 21 22 24 25 27 28 30 31 33 34 |0 8 10 13 23 26 29 32 35 |2 4 6 16 |
E358 36|1729126564 32 23461888 58 23462144 58 23462400 32 23462656 32 32 23462912 32 32 32 48 32 32 23463168 32 32 32 48 32 32 32 23463424 32 32 23463680 32 23463936 32 23464192 32 23464448 |1 3 5 7 9 10 12 13 14 16 17 19 20 21 23 24 25 27 28 30 32 34 |0 15 22 |2 4 6 8 11 18 26 29 31 33 35 |
E4 37|262912 32 262144 58 262400 58 262656 32 3724007015 32 263680 32 91 263168 32 265472 32 265728 93 32 263936 32 264192 32 264448 32 1296447292 32 512078413 61 263424 32 264704 32 264960 58 265216 |1 3 5 7 9 11 12 14 16 18 19 21 23 25 27 29 31 33 35 |8 26 28 |0 2 4 6 10 13 15 17 20 22 24 30 32 34 36 |
E169 37|11076608 32 11075584 58 11075840 58 11076096 32 3800477991 32 363702776 32 91 896114549 58 32 11076352 93 32 32 32 32 32 11076864 32 61 32 11077120 44 32 4067580989 44 32 465559047 44 32 2843160956 |1 3 5 7 9 11 12 14 15 17 18 19 20 21 22 24 25 26 28 29 31 32 34 35 |8 10 13 30 33 36 |0 2 4 6 16 23 27 |
E317 37|20777728 32 20774912 58 20775168 58 20775424 32 20775680 32 32 20775936 32 32 32 20776192 32 32 32 20777472 32 32 32 48 32 32 32 20776448 32 32 20777984 32 20776704 32 20776960 32 20777216 |1 3 5 7 9 10 12 13 14 16 17 18 20 21 22 24 25 26 28 29 31 33 35 |23 |0 2 4 6 8 11 15 19 27 30 32 34 36 |
E346 37|22678016 32 22678272 58 22675456 58 22675712 32 22675968 32 32 32 22676224 32 32 32 22676480 32 32 22676736 32 32 32 48 32 32 32 22676992 32 32 22678528 32 22677248 32 22677504 32 22677760 |1 3 5 7 9 10 11 13 14 15 17 18 20 21 22 24 25 26 28 29 31 33 35 |23 |0 2 4 6 8 12 16 19 27 30 32 34 36 |
E247 37|16187392 32 16187648 58 16187904 58 16188160 32 3742717566 32 3165345789 32 91 16188416 32 16188672 32 16188928 93 32 91 896114549 58 32 16189184 93 32 18285 32 2581405472 32 5563455 32 2473292209 58 32 16189440 |1 3 5 7 9 11 12 14 16 18 19 20 22 23 25 26 28 30 32 34 35 |8 10 21 27 29 31 33 |0 2 4 6 13 15 17 24 36 |
E351 37|23003136 32 23003392 58 23003648 58 23003904 32 23004160 32 32 23004416 32 32 32 48 32 32 23004672 32 32 32 48 32 32 32 23004928 32 32 23005184 32 23005440 32 32 23005696 32 23005952 |1 3 5 7 9 10 12 13 14 16 17 19 20 21 23 24 25 27 28 30 32 33 35 |15 22 |0 2 4 6 8 11 18 26 29 31 34 36 |
E502 37|2112225417 32 32899072 58 32899328 58 32899584 32 927652532 32 3165345789 32 91 32899840 32 32900096 32 32900352 93 32 1599564855 32 27139 32 775687817 32 32900608 32 911879360 32 6430669 32 1242978535 32 19472556 32 2847751893 |1 3 5 7 9 11 12 14 16 18 19 21 23 25 27 29 31 33 35 |0 8 10 20 22 24 28 30 32 34 36 |2 4 6 13 15 17 26 |
E16 38|1049344 32 1048576 58 1048832 58 1049088 32 927652532 32 1825158320 32 91 1049600 32 992700096 32 992700096 93 32 4170084532 32 1138891516 32 1146912609 58 32 1050112 44 32 3994260692 32 1941794145 32 1146912609 58 32 1049856 |1 3 5 7 9 11 12 14 16 18 19 21 23 25 26 28 29 31 33 35 36 |8 10 15 17 20 22 24 30 32 34 |0 2 4 6 13 27 37 |
E91 38|5965568 32 5963776 58 5964032 58 5964288 32 3724007015 32 111453963 32 91 5964544 32 5964800 32 5965056 93 32 91 896114549 58 32 5965312 93 32 3771671 32 2079732718 32 6540185 61 2634021188 32 1473918258 61 64484400 |1 3 5 7 9 11 12 14 16 18 19 20 22 23 25 26 28 30 32 34 36 |8 10 21 27 29 31 33 35 37 |0 2 4 6 13 15 17 24 |
E474 38|31065856 32 31065600 58 31064064 58 31064320 32 927652532 32 3384060674 32 91 31064576 32 31064832 32 31065088 93 32 915332192 32 3171227535 32 3769037178 58 32 1575955541 32 31065344 32 1134933935 32 5997769 32 22935 32 1021977522 |1 3 5 7 9 11 12 14 16 18 19 21 23 25 26 28 30 32 34 36 |8 10 20 22 24 27 31 33 35 37 |0 2 4 6 13 15 17 29 |
E111 38|7276544 32 7274496 58 7274752 58 7275008 32 7276800 32 363702776 32 91 7275264 32 7275520 32 7275776 93 32 91 896114549 58 32 7276032 93 32 7277056 32 7276288 32 7277312 32 7277568 32 7277824 32 2636259755 |1 3 5 7 9 11 12 14 16 18 19 20 22 23 25 26 28 30 32 34 36 |10 21 37 |0 2 4 6 8 13 15 17 24 27 29 31 33 35 |
E400 38|26216192 32 26214400 58 26214656 58 26214912 32 3724007015 32 408226314 32 91 26215168 32 26215424 32 26215680 93 32 1562583582 32 1221726110 58 32 27543 32 1296447292 32 512078413 61 26215936 32 53674999 32 2452879899 58 12863 |1 3 5 7 9 11 12 14 16 18 19 21 23 24 26 28 30 32 34 36 |8 10 20 22 25 27 29 33 35 37 |0 2 4 6 13 15 17 31 |
E354 38|32 32 32 32 32 1473048935 32 32 32 32 32 1574896510 32 6271543 32 5723753 32 6483097 32 5670634 32 1460400553 32 1486239297 32 32 1246010707 32 32 1257573567 32 32 1423963686 32 1447530792 32 32 920146720 |0 1 2 3 4 6 7 8 9 10 12 14 16 18 20 22 24 25 27 28 30 31 33 35 36 |5 11 13 15 17 19 21 23 26 29 32 34 37 ||
E196 38|12845056 32 12845312 58 12845568 58 12845824 32 927652532 32 2268850902 32 91 12846080 32 992700096 32 992700096 93 32 840149171 32 25977 32 1461156859 32 1295957984 32 6323498 32 1550926426 32 27139 32 108692918 58 32 12846336 |1 3 5 7 9 11 12 14 16 18 19 21 23 25 27 29 31 33 35 36 |8 10 15 17 20 22 24 26 28 30 32 34 |0 2 4 6 13 37 |
E360 38|23595776 32 23595008 58 23592960 58 23593216 32 23595264 32 32 23593472 32 32 32 48 32 32 32 23593728 32 32 32 48 32 32 32 23593984 32 32 23595520 32 23594240 32 32 23594496 32 23594752 |1 3 5 7 9 10 12 13 14 16 17 18 20 21 22 24 25 26 28 29 31 33 34 36 |15 23 |0 2 4 6 8 11 19 27 30 32 35 37 |
E347 38|22740992 32 22741248 58 22741504 58 22741760 32 22742016 32 32 22742272 32 32 32 48 32 32 22742528 32 32 32 48 32 32 32 22742784 32 32 22743040 32 22743296 32 22743552 32 22743808 32 22744064 |1 3 5 7 9 10 12 13 14 16 17 19 20 21 23 24 25 27 28 30 32 34 36 |15 22 |0 2 4 6 8 11 18 26 29 31 33 35 37 |
E365 38|23920640 32 23920896 58 23921152 58 23921408 32 23921664 32 32 32 23921920 32 32 32 48 32 32 23922176 32 32 32 48 32 32 32 23922432 32 32 23922688 32 23922944 32 32 23923200 32 23923456 |1 3 5 7 9 10 11 13 14 15 17 18 20 21 22 24 25 26 28 29 31 33 34 36 |16 23 |0 2 4 6 8 12 19 27 30 32 35 37 |
E327 38|1729126564 32 21430272 58 21430528 58 21430784 32 21431040 32 32 32 21431296 32 32 32 54 32 32 32 21431552 32 32 32 48 32 32 32 21431808 32 32 635303003 32 21432064 32 21432320 32 21432576 |1 3 5 7 9 10 11 13 14 15 17 18 19 21 22 23 25 26 27 29 30 32 34 36 |0 16 24 31 |2 4 6 8 12 20 28 33 35 37 |
E1 39|66560 32 65536 58 65792 58 66048 32 3724007015 32 67328 32 91 66816 32 69120 32 69376 93 32 67584 32 67840 32 68096 32 66304 32 1296447292 32 512078413 61 67072 32 68352 32 68608 58 68864 |1 3 5 7 9 11 12 14 16 18 19 21 23 25 27 29 31 33 35 37 |8 28 30 |0 2 4 6 10 13 15 17 20 22 24 26 32 34 36 38 |
E294 39|19270400 32 19270144 58 19267584 58 19267840 32 3724007015 32 2024111796 32 91 19268096 32 19268352 32 19268608 93 32 19268864 32 3838056461 32 91 19269120 93 32 1296447292 32 512078413 61 19269888 32 19269376 32 2495261149 58 19269632 |1 3 5 7 9 11 12 14 16 18 19 21 23 24 26 27 29 31 33 35 37 |8 10 22 28 30 36 |0 2 4 6 13 15 17 20 25 32 34 38 |
E318 39|20843776 32 20840448 58 20840704 58 20840960 32 20841216 32 32 20841472 32 32 20841728 32 32 32 20843264 32 32 32 48 32 32 32 20841984 32 32 20843520 32 20842240 32 20842496 32 20842752 32 32 20843008 |1 3 5 7 9 10 12 13 15 16 17 19 20 21 23 24 25 27 28 30 32 34 36 37 |22 |0 2 4 6 8 11 14 18 26 29 31 33 35 38 |
E329 39|21564672 32 21563136 58 21561344 58 21561600 32 21564160 32 32 21563392 32 32 32 21561856 32 32 32 21563648 32 32 32 48 32 32 32 21562112 32 32 21564416 32 21562368 32 21563904 32 21562624 32 21562880 |1 3 5 7 9 10 12 13 14 16 17 18 20 21 22 24 25 26 28 29 31 33 35 37 |23 |0 2 4 6 8 11 15 19 27 30 32 34 36 38 |
E325 39|1729126564 32 21299200 58 21299456 58 21299712 32 21299968 32 32 21301760 32 32 21300224 32 32 32 21302016 32 32 32 48 32 32 32 21300480 32 32 635303003 32 21300736 32 21300992 32 32 21301248 32 21301504 |1 3 5 7 9 10 12 13 15 16 17 19 20 21 23 24 25 27 28 30 32 34 35 37 |0 22 29 |2 4 6 8 11 14 18 26 31 33 36 38 |
E341 39|22351104 32 22347776 58 22348032 58 22348288 32 22348544 32 32 22348800 32 32 32 22349056 32 32 22349312 32 32 32 48 32 32 32 22349568 32 32 22350848 32 22349824 32 22350080 32 32 22350336 32 22350592 |1 3 5 7 9 10 12 13 14 16 17 19 20 21 23 24 25 27 28 30 32 34 35 37 |22 |0 2 4 6 8 11 15 18 26 29 31 33 36 38 |
E345 39|22609920 32 22610176 58 22610432 58 22610688 32 22610944 32 32 22611200 32 32 32 48 32 32 22611456 32 32 32 48 32 32 32 22611712 32 32 22611968 32 22612224 32 22612480 32 22612736 32 32 22612992 |1 3 5 7 9 10 12 13 14 16 17 19 20 21 23 24 25 27 28 30 32 34 36 37 |15 22 |0 2 4 6 8 11 18 26 29 31 33 35 38 |
E468 40|30672640 32 30672384 58 30672128 58 30670848 32 3724007015 32 65235903 32 91 30671104 32 992700096 32 992700096 93 32 30671360 32 2873569377 32 4182599186 44 32 30671616 32 1296447292 32 512078413 61 30671872 32 3992372007 32 2807683734 58 3052821 |1 3 5 7 9 11 12 14 16 18 19 21 23 25 26 28 30 32 34 36 38 |8 10 15 17 22 24 29 31 35 37 39 |0 2 4 6 13 20 27 33 |
E313 40|20516096 32 20515584 58 20512768 58 20513024 32 20513280 32 32 32 20513536 32 32 20513792 32 32 32 20515840 32 32 32 48 32 32 32 20514048 32 32 20515328 32 20514304 32 20514560 32 20514816 32 32 20515072 |1 3 5 7 9 10 11 13 14 16 17 18 20 21 22 24 25 26 28 29 31 33 35 37 38 |23 |0 2 4 6 8 12 15 19 27 30 32 34 36 39 |
E315 40|20647168 32 20646656 58 20643840 58 20644096 32 20644352 32 32 20644608 32 32 32 20644864 32 32 32 20646912 32 32 32 48 32 32 32 20645120 32 32 20645376 32 20645632 32 20645888 32 20646144 32 32 20646400 |1 3 5 7 9 10 12 13 14 16 17 18 20 21 22 24 25 26 28 29 31 33 35 37 38 |23 |0 2 4 6 8 11 15 19 27 30 32 34 36 39 |
E331 40|21695488 32 21695232 58 21692416 58 21692672 32 21692928 32 32 21693184 32 32 32 21693440 32 32 32 21693696 32 32 32 48 32 32 32 21693952 32 32 21695744 32 21694208 32 21694464 32 32 21694720 32 21694976 |1 3 5 7 9 10 12 13 14 16 17 18 20 21 22 24 25 26 28 29 31 33 35 36 38 |23 |0 2 4 6 8 11 15 19 27 30 32 34 37 39 |
E323 40|1729126564 32 21168128 58 21168384 58 21168640 32 21168896 32 32 32 21169152 32 32 21169408 32 32 32 21170944 32 32 32 48 32 32 32 21169664 32 32 635303003 32 21169920 32 21170176 32 32 21170432 32 21170688 |1 3 5 7 9 10 11 13 14 16 17 18 20 21 22 24 25 26 28 29 31 33 35 36 38 |0 23 30 |2 4 6 8 12 15 19 27 32 34 37 39 |
E363 40|23789568 32 23792640 58 23789824 58 23790080 32 23790336 32 32 23790592 32 32 32 48 32 32 23790848 32 32 32 48 32 32 32 23791104 32 32 23791360 32 23791616 32 32 23791872 32 23792128 32 32 23792384 |1 3 5 7 9 10 12 13 14 16 17 19 20 21 23 24 25 27 28 30 32 33 35 37 38 |15 22 |0 2 4 6 8 11 18 26 29 31 34 36 39 |
E343 40|1729126564 32 11470 58 22478848 58 22479104 32 22479360 32 32 32 22479616 32 32 32 22479872 32 32 22480128 32 32 32 48 32 32 32 22480384 32 32 635303003 32 22480640 32 22480896 32 32 22481152 32 22481408 |1 3 5 7 9 10 11 13 14 15 17 18 20 21 22 24 25 26 28 29 31 33 35 36 38 |0 2 23 30 |4 6 8 12 16 19 27 32 34 37 39 |
E372 40|24379392 32 24379648 58 24379904 58 24380160 32 24380416 32 32 24380672 32 32 32 48 32 32 24380928 32 32 32 48 32 32 32 24381184 32 32 24381440 32 24381696 32 24381952 32 24382208 32 32 32 24382464 |1 3 5 7 9 10 12 13 14 16 17 19 20 21 23 24 25 27 28 30 32 34 36 37 38 |15 22 |0 2 4 6 8 11 18 26 29 31 33 35 39 |
E330 40|1729126564 32 21626880 58 21627136 58 21627392 32 21627648 32 32 21627904 32 32 21628160 32 32 32 21628416 32 32 32 48 32 32 32 21628672 32 32 635303003 32 21628928 32 21629184 32 32 2673053 32 32 21629440 |1 3 5 7 9 10 12 13 15 16 17 19 20 21 23 24 25 27 28 30 32 34 35 37 38 |0 22 29 36 |2 4 6 8 11 14 18 26 31 33 39 |
E338 40|1729126564 32 22151168 58 22151424 58 22151680 32 22151936 32 32 32 57 32 32 32 22152192 32 32 32 22152448 32 32 32 48 32 32 32 22152704 32 32 635303003 32 22152960 32 22153216 32 22153472 32 22153728 |1 3 5 7 9 10 11 13 14 15 17 18 19 21 22 23 25 26 27 29 30 32 34 36 38 |0 12 24 31 |2 4 6 8 16 20 28 33 35 37 39 |
E362 40|23724032 32 23724288 58 23724544 58 23724800 32 23725056 32 32 23725312 32 32 32 48 32 32 23725568 32 32 32 48 32 32 32 23725824 32 32 23726080 32 23726336 32 32 23726592 32 32 23726848 32 23727104 |1 3 5 7 9 10 12 13 14 16 17 19 20 21 23 24 25 27 28 30 32 33 35 36 38 |15 22 |0 2 4 6 8 11 18 26 29 31 34 37 39 |
E2 41|131840 32 131072 58 131328 58 131584 32 3724007015 32 132096 32 91 132352 32 134912 32 135168 93 32 132608 32 132864 32 133120 32 133376 32 133632 32 1296447292 32 512078413 61 133888 32 134144 32 134400 58 134656 |1 3 5 7 9 11 12 14 16 18 19 21 23 25 27 29 31 33 35 37 39 |8 30 32 |0 2 4 6 10 13 15 17 20 22 24 26 28 34 36 38 40 |
E17 41|1114880 32 1114112 58 1114368 58 1114624 32 3724007015 32 1825158320 32 91 1115136 32 992700096 32 992700096 93 32 864118395 58 32 1296444954 32 916212961 58 32 1115648 32 1296447292 32 512078413 61 1115392 32 3118603942 32 3512527714 58 2889949 |1 3 5 7 9 11 12 14 16 18 19 21 22 24 26 27 29 31 33 35 37 39 |8 10 15 17 20 23 25 30 32 36 38 40 |0 2 4 6 13 28 34 |
E22 41|1442560 32 1441792 58 1442048 58 1442304 32 3724007015 32 363702776 32 91 1442816 32 992700096 32 992700096 93 32 2009178369 32 60 61 32 48 44 32 1517757751 32 1296447292 32 512078413 61 1443072 32 2378901257 32 3104349426 58 685790587 |1 3 5 7 9 11 12 14 16 18 19 21 23 24 26 27 29 31 33 35 37 39 |8 10 15 17 20 22 25 28 30 32 36 38 40 |0 2 4 6 13 34 |
E85 41|5573632 32 5572352 58 5570560 58 5570816 32 3724007015 32 900678243 32 91 5571072 32 5571328 32 5571584 93 32 5571840 32 5572608 32 5572864 58 5573120 58 5573376 32 1296447292 32 512078413 61 5573888 32 1425826553 32 760110285 58 5572096 |1 3 5 7 9 11 12 14 16 18 19 21 23 25 27 29 31 33 35 37 39 |8 10 30 32 36 38 |0 2 4 6 13 15 17 20 22 24 26 28 34 40 |
E136 41|8914688 32 8912896 58 8913152 58 8913408 32 927652532 32 3919077518 32 91 8913664 32 8913920 32 8914176 93 32 91 896114549 58 32 8914432 93 32 1498022590 32 1814458831 32 5997769 32 3721304316 44 32 4050769803 32 27139 32 1356197507 |1 3 5 7 9 11 12 14 16 18 19 20 22 23 25 26 28 30 32 34 35 37 39 |8 10 21 27 29 31 33 36 38 40 |0 2 4 6 13 15 17 24 |
E335 41|21957888 32 21954560 58 21954816 58 21955072 32 21955328 32 32 21957376 32 32 32 21955584 32 32 21955840 32 32 32 48 32 32 32 21956096 32 32 21957632 32 21956352 32 21956608 32 32 21956864 32 32 32 21957120 |1 3 5 7 9 10 12 13 14 16 17 19 20 21 23 24 25 27 28 30 32 34 35 37 38 39 |22 |0 2 4 6 8 11 15 18 26 29 31 33 36 40 |
E316 41|20712704 32 20712192 58 20709376 58 20709632 32 20709888 32 32 32 20710144 32 32 32 20710400 32 32 32 20712448 32 32 32 48 32 32 32 20710656 32 32 20710912 32 20711168 32 20711424 32 20711680 32 32 20711936 |1 3 5 7 9 10 11 13 14 15 17 18 19 21 22 23 25 26 27 29 30 32 34 36 38 39 |24 |0 2 4 6 8 12 16 20 28 31 33 35 37 40 |
E165 41|10814720 32 10813440 58 10813696 58 10813952 32 3800477991 32 363702776 32 91 896114549 58 32 10814208 93 32 925286165 58 32 4093809411 32 6053456 32 3393057547 32 5563455 32 97 32 2267928996 32 27139 32 3624470573 32 17077 32 10814464 |1 3 5 7 9 11 12 14 15 17 18 20 21 23 25 27 29 31 33 35 37 39 |8 10 13 19 22 24 26 28 30 32 34 36 38 |0 2 4 6 16 40 |
E324 41|1729126564 32 21233664 58 21233920 58 21234176 32 21234432 32 32 21234688 32 32 21234944 32 32 32 21235200 32 32 32 48 32 32 32 21235456 32 32 635303003 32 21235712 32 21235968 32 32 21236224 32 32 32 21236480 |1 3 5 7 9 10 12 13 15 16 17 19 20 21 23 24 25 27 28 30 32 34 35 37 38 39 |0 22 29 |2 4 6 8 11 14 18 26 31 33 36 40 |
E465 41|3594697060 32 45 32 45 32 91 30475776 58 30474240 58 30474496 58 30474752 32 94314705 93 32 2440055120 32 230491380 32 3232161377 32 2725683 32 30475008 32 1856345 32 30475264 32 1423747643 32 3387063016 32 430567522 32 2267471145 32 30475520 |1 3 5 6 8 10 12 14 16 17 19 21 23 25 27 29 31 33 35 37 39 |0 2 4 15 18 20 22 24 28 32 34 36 38 |7 9 11 13 26 30 40 |
E373 41|24447232 32 24447488 58 24444928 58 24445184 32 24445440 32 32 32 24448000 32 32 32 48 32 32 24445696 32 32 32 48 32 32 32 24445952 32 32 24447744 32 24446208 32 32 24446464 32 24446720 32 32 24446976 |1 3 5 7 9 10 11 13 14 15 17 18 20 21 22 24 25 26 28 29 31 33 34 36 38 39 |16 23 |0 2 4 6 8 12 19 27 30 32 35 37 40 |
E348 41|1729126564 32 22806528 58 22806784 58 22807040 32 22807296 32 32 22807552 32 32 32 48 32 32 32 22807808 32 32 32 48 32 32 32 22808064 32 32 22808320 32 22808576 32 32 22808832 32 32 22809088 32 22809344 |1 3 5 7 9 10 12 13 14 16 17 18 20 21 22 24 25 26 28 29 31 33 34 36 37 39 |0 15 23 |2 4 6 8 11 19 27 30 32 35 38 40 |
E320 41|1729126564 32 20974080 58 20971520 58 20971776 32 20974336 32 32 32 20972032 32 32 32 20972288 32 32 32 20972544 32 32 32 48 32 32 32 20972800 32 32 635303003 32 20973056 32 20973312 32 32 20973568 32 20973824 |1 3 5 7 9 10 11 13 14 15 17 18 19 21 22 23 25 26 27 29 30 32 34 36 37 39 |0 24 31 |2 4 6 8 12 16 20 28 33 35 38 40 |
E322 41|1729126564 32 21102592 58 21102848 58 21103104 32 21103360 32 32 32 21103616 32 32 21103872 32 32 32 21104128 32 32 32 48 32 32 32 21104384 32 32 635303003 32 21104640 32 21104896 32 32 21105152 32 32 21105408 |1 3 5 7 9 10 11 13 14 16 17 18 20 21 22 24 25 26 28 29 31 33 35 36 38 39 |0 23 30 |2 4 6 8 12 15 19 27 32 34 37 40 |
E228 41|2112225417 32 14942208 58 14942464 58 14942720 32 927652532 32 1295715864 32 91 14942976 32 14943232 32 14943488 93 32 3112069210 32 27139 32 826406111 32 3992372007 32 25973 32 3594697060 58 673359332 32 6430664 32 91 1232929631 93 32 2042480207 |1 3 5 7 9 11 12 14 16 18 19 21 23 25 27 29 31 33 35 36 38 39 |0 8 10 20 22 24 26 28 30 32 34 37 40 |2 4 6 13 15 17 |
E356 41|1729126564 32 23330816 58 23331072 58 23331328 32 23331584 32 32 23331840 32 32 32 48 32 32 23332096 32 32 32 48 32 32 32 23332352 32 32 23332608 32 23332864 32 32 23333120 32 23333376 32 32 32 23333632 |1 3 5 7 9 10 12 13 14 16 17 19 20 21 23 24 25 27 28 30 32 33 35 37 38 39 |0 15 22 |2 4 6 8 11 18 26 29 31 34 36 40 |
E370 41|24248320 32 24248576 58 24248832 58 24249088 32 12869 32 32 11467 32 32 32 48 32 32 32 24249344 32 32 32 48 32 32 32 24249600 32 32 24249856 32 24250112 32 32 24250368 32 24250624 32 32 24250880 |1 3 5 7 9 10 12 13 14 16 17 18 20 21 22 24 25 26 28 29 31 33 34 36 38 39 |8 11 15 23 |0 2 4 6 19 27 30 32 35 37 40 |
E34 42|2229504 32 2228224 58 2228480 58 2228736 32 3724007015 32 1146816927 32 91 45 93 32 427223999 32 3624470573 32 718944411 58 32 2228992 32 2267928996 32 27139 32 2229248 32 1296447292 32 512078413 61 2229760 32 3659265024 32 3194699151 58 2725683 |1 3 5 7 9 11 12 14 15 17 19 21 22 24 26 28 30 32 34 36 38 40 |8 10 13 16 18 20 25 27 31 33 37 39 41 |0 2 4 6 23 29 35 |
E9 42|590848 32 590592 58 589824 58 590080 32 3724007015 32 1146816927 32 91 45 93 32 851052148 32 718944411 58 32 590336 32 3762163331 32 2148806730 32 3994045391 32 1797764927 32 1296447292 32 512078413 61 591104 32 2280382929 32 3194699151 58 2835429 |1 3 5 7 9 11 12 14 15 17 19 20 22 24 26 28 30 32 34 36 38 40 |8 10 13 16 18 23 25 27 29 31 33 37 39 41 |0 2 4 6 21 35 |
E466 42|30542592 32 30542336 58 30539776 58 30540032 32 927652532 32 65235903 32 91 30540288 32 30540544 32 30540800 93 32 3594697060 32 30542080 32 30541056 32 3232161377 32 742020988 58 32 30541824 32 5886855 58 32 30541312 32 1473048935 58 32 30541568 |1 3 5 7 9 11 12 14 16 18 19 21 23 25 27 29 30 32 34 35 37 39 40 |8 10 20 26 28 33 38 |0 2 4 6 13 15 17 22 24 31 36 41 |
E50 42|3279616 32 3276800 58 3277056 58 3277312 32 3724007015 32 363702776 32 91 3277568 32 3277824 32 3278080 93 32 91 896114549 58 32 3278336 93 32 3278592 32 3278848 32 1296447292 32 512078413 61 3279872 32 3279104 32 3104349426 58 3279360 |1 3 5 7 9 11 12 14 16 18 19 20 22 23 25 26 28 30 32 34 36 38 40 |8 10 21 31 33 39 |0 2 4 6 13 15 17 24 27 29 35 37 41 |
E399 42|26150912 32 26150656 58 26150400 58 26148864 32 3724007015 32 477656550 32 91 26149120 32 26149376 32 26149632 93 32 1263880638 32 4633747 58 32 1321855712 58 2801518042 58 26149888 32 1296447292 32 512078413 61 26150144 32 734123598 32 1584705062 58 2782076 |1 3 5 7 9 11 12 14 16 18 19 21 23 24 26 28 30 32 34 36 38 40 |8 10 20 22 25 27 31 33 37 39 41 |0 2 4 6 13 15 17 29 35 |
